Player.ID,Position,Date,15_sec_No_Jumps,15_sec_Contact,15_sec_Flight,15_sec_Hgt,CMJ.1,CMJ.2,R_Drift_Contact,R_Drift_Flight,R_Drift_Hgt,L_Drift_Contact,L_Drift_Flight,L_Drift_Hgt
255660,OLB,6/10/19,28,0.166,0.386,7.2,19.4,19.3,0.305,0.251,3.1,0.305,0.286,4
268234,OLB,6/10/19,21,0.238,0.492,11.7,15.9,16.5,0.3,0.308,4.6,0.342,0.364,6.4
175238,ILB,6/10/19,,,,,,,,,,,,
270716,ILB,6/10/19,21,0.22,0.542,14.2,19.9,19.3,0.397,0.401,7.8,0.415,0.367,6.5
247323,ILB,6/10/19,24,0.221,0.438,9.3,17.8,17.3,0.351,0.326,5.1,0.358,0.379,6.9
255319,ILB,6/10/19,19,0.299,0.522,13.2,21.9,22.3,0.361,0.371,6.7,0.407,0.367,6.5
251462,CB,6/10/19,23,0.204,0.474,10.8,18.1,16.9,0.31,0.337,5.5,0.321,0.346,5.8
215709,CB,6/10/19,21,0.217,0.527,13.4,19.2,19.3,0.385,0.405,7.9,0.35,0.424,8.7
251457,CB,6/10/19,25,0.217,0.409,8.1,16.9,15.8,0.346,0.288,4,0.321,0.322,5
268689,CB,6/10/19,,,,,,,,,,,,
255214,CB,6/10/19,21,0.256,0.508,12.4,14.9,15,0.327,0.344,5.7,0.308,0.366,6.5
172493,CB,6/10/19,17,0.334,0.593,17,19.4,19.4,0.4,0.431,9,0.403,0.419,8.5
254758,CB,6/10/19,25,0.201,0.419,8.5,17.6,15,0.295,0.282,3.8,0.301,0.269,3.5
233511,CB,6/10/19,22,0.182,0.54,14.1,19.4,20.3,0.273,0.408,8,0.271,0.435,9.2
268327,CB,6/10/19,,,,,,,,,,,,
186276,CB,6/10/19,22,0.204,0.522,13.2,18.1,18.6,0.305,0.408,8,0.305,0.406,8
245499,FS,6/10/19,24,0.204,0.445,9.6,12,12.5,0.325,0.335,5.4,0.318,0.316,4.8
267600,FS,6/10/19,17,0.397,0.512,12.7,17.1,15.8,0.602,0.341,5.6,0.596,0.364,6.4
250427,FS,6/10/19,24,0.209,0.44,9.4,16.6,16.7,0.279,0.358,6.2,0.273,0.375,6.8
192508,SS,6/10/19,21,0.267,0.465,10.4,18,16.5,0.458,0.332,5.3,0.511,0.405,7.9
243286,SS,6/10/19,,,,,,,,,,,,
268272,SS,6/10/19,,,,,,,,,,,,
228905,SS,6/10/19,23,0.317,0.373,6.7,16.2,14,0.407,0.235,2.7,0.394,0.289,4.1
254062,SS,6/10/19,17,0.392,0.535,13.8,16.1,15.7,0.455,0.33,5.3,0.391,0.365,6.4
195069,K,6/10/19,20,0.227,0.55,14.6,20.6,20.3,0.461,0.43,8.9,0.427,0.457,10.1
267576,P,6/10/19,24,0.172,0.485,11.4,16.6,17.3,0.279,0.376,6.8,0.288,0.362,6.3
199319,SN,6/10/19,22,0.227,0.476,10.9,14.3,14.1,0.358,0.36,6.3,0.356,0.374,6.8
268314,RB,7/18/19,17,0.298,0.602,17.5,22.4,23.5,0.442,0.428,8.9,0.458,0.436,9.2
268317,WR,7/18/19,18,0.322,0.562,15.3,21,20.6,0.524,0.406,8,0.496,0.396,7.6
279990,WR,7/18/19,20,0.216,0.553,14.8,20.3,20.3,0.362,0.388,7.3,0.352,0.427,8.8
267618,WR,7/18/19,19,0.292,0.541,14.2,18.7,19,0.414,0.37,6.7,0.448,0.401,7.8
268103,WR,7/18/19,18,0.302,0.557,15,20.8,21,0.416,0.409,8.1,0.47,0.41,8.1
279464,WR,7/18/19,21,0.258,0.489,11.6,19.9,20.6,0.396,0.353,6,0.41,0.328,5.2
270485,TE,7/18/19,18,0.328,0.531,13.6,17.4,17.7,0.443,0.341,5.6,0.425,0.357,6.2
267986,G,7/18/19,,,,,,,,,,,,
279738,G,7/18/19,26,0.32,0.267,3.5,12.8,13.2,0.382,0.166,1.4,0.419,0.197,1.9
256263,DE,7/18/19,21,0.297,0.465,10.5,18.7,17.5,0.465,0.24,2.8,0.406,0.215,2.2
254467,DT,7/18/19,,,,,,,,,,,,
266918,DT,7/18/19,18,0.371,0.48,11.1,14.8,14.7,0.44,0.324,5.1,0.381,0.307,4.6
268360,DT,7/18/19,21,0.332,0.399,7.7,12.6,12.8,0.457,0.182,1.6,0.451,0.204,2
268234,OLB,7/18/19,17,0.412,0.496,11.9,17.4,16.2,0.422,0.353,6,0.384,0.358,6.2
270716,ILB,7/18/19,22,0.192,0.512,12.7,18.2,18,0.402,0.362,6.3,0.408,0.372,6.7
268689,CB,7/18/19,24,0.237,0.413,8.2,16.7,19.4,0.343,0.316,4.9,0.354,0.265,3.4
267600,FS,7/18/19,16,0.438,0.53,13.6,17.7,17.1,0.484,0.291,4.1,0.572,0.336,5.5
268272,SS,7/18/19,19,0.253,0.568,15.6,18,17.6,0.304,0.436,9.2,0.332,0.4,7.7
254062,SS,7/18/19,18,0.347,0.538,14,17.1,17.1,0.282,0.238,2.9,0.334,0.329,5.3
268327,CB,7/18/19,25,0.202,0.431,9,16,14.8,0.314,0.344,5.7,0.372,0.326,5.2
271368,RB,7/18/19,17,0.349,0.567,15.5,22.1,22.6,0.406,0.439,9.3,0.46,0.381,7
253694,DL,7/21/19,25,0.222,0.388,7.3,10.7,11.5,0.428,0.277,3.7,0.384,0.283,3.9
256351,WR,7/16/19,14,0.5,0.609,17.9,21.7,22.1,0.448,0.421,8.6,0.531,0.392,7.4
255797,TE,7/22/19,16,0.44,0.526,13.3,15.8,16.3,0.477,0.384,7.1,0.506,0.378,6.9
274943,RB,7/18/19,,,,,,,,,,,,
166828,FB,7/24/19,22,0.252,0.453,9.9,16.6,16.7,0.408,0.357,6.2,0.44,0.371,6.7
251457,CB,7/24/19,21,0.259,0.48,11.1,15.4,15.1,0.35,0.352,6.1,0.432,0.404,7.9
203557,C,7/24/19,25,0.218,0.408,8,10.1,10.8,0.335,0.231,2.6,0.344,0.306,4.5
125643,T,7/24/19,,,,,,,,,,,,
191713,WR,7/24/19,21,0.239,0.488,11.5,17.5,16.7,0.343,0.382,7,0.356,0.378,6.9
247323,ILB,7/24/19,18,0.362,0.532,13.7,18.9,19.2,0.434,0.387,7.3,0.388,0.426,8.8
251968,RB,7/24/19,26,0.222,0.373,6.7,9.9,9.4,0.31,0.259,3.2,0.316,0.28,3.8
219819,OLB,7/24/19,23,0.208,0.476,10.9,19.3,19,0.315,0.372,6.7,0.322,0.399,7.7
243267,WR,7/24/19,,,,,,,,,,,,
147297,TE,7/24/19,,,,,,,,,,,,
267576,P,7/24/19,25,0.164,0.462,10.3,16.6,15,0.281,0.389,7.3,0.272,0.365,6.4
255319,ILB,7/24/19,25,0.204,0.416,8.4,20.6,20.9,0.336,0.347,5.8,0.333,0.352,6
228905,SS,7/24/19,19,0.37,0.471,10.7,16.2,17.6,0.403,0.275,3.7,0.466,0.374,6.8
238352,T,7/24/19,,,,,,,,,,,,
255214,CB,7/24/19,20,0.266,0.52,13.1,15.9,16.5,0.373,0.348,5.9,0.326,0.379,6.9
197087,G,7/24/19,,,,,,,,,,,,
255583,DT,7/24/19,25,0.264,0.37,6.6,11.8,12.4,0.406,0.22,2.3,0.394,0.238,2.7
267386,DE,7/24/19,28,0.214,0.336,5.5,17.5,17.7,0.458,0.348,5.8,0.369,0.33,5.3
255660,OLB,7/24/19,24,0.172,0.467,10.6,19.5,19.2,0.339,0.378,6.9,0.411,0.401,7.8
251462,CB,7/24/19,22,0.213,0.509,12.5,17.4,16.2,0.305,0.368,6.6,0.317,0.375,6.8
245315,TE,7/24/19,17,0.341,0.564,15.4,19.4,19,0.481,0.436,9.2,0.531,0.403,7.9
226095,C,7/24/19,,,,,,,,,,,,
238371,T,7/24/19,,,,,,,,,,,,
140125,G,7/24/19,,,,,,,,,,,,
226658,DE,7/24/19,23,0.244,0.429,8.9,17,16.3,0.299,0.201,2,0.331,0.217,2.3
238495,DE,7/24/19,,,,,,,,,,,,
255202,T,7/24/19,22,0.3,0.42,8.5,13.7,12.8,0.444,0.298,4.3,0.411,0.271,3.5
253694,DT,7/24/19,24,0.224,0.424,8.7,12.5,12.8,0.415,0.301,4.4,0.349,0.3,4.3
174286,OLB,7/24/19,21,0.218,0.522,13.2,18.9,18.9,0.358,0.347,5.8,0.395,0.368,6.5
215709,CB,7/24/19,20,0.239,0.528,13.5,18.2,18.9,0.377,0.413,8.2,0.333,0.421,8.6
220975,WR,7/24/19,21,0.254,0.472,10.8,16.7,16.2,0.491,0.358,6.2,0.496,0.352,6
250427,FS,7/24/19,20,0.269,0.508,12.4,16.2,16.2,0.432,0.368,6.6,0.525,0.415,8.3
238395,QB,7/24/19,15,0.511,0.525,13.3,15.6,15.4,0.498,0.378,6.9,0.534,0.408,8.1
200574,DE,7/24/19,22,0.239,0.454,10,15.6,16.6,0.394,0.38,7,0.375,0.387,7.2
256270,DE,7/24/19,27,0.19,0.382,7,12.8,15.1,0.469,0.292,4.2,0.455,0.34,5.6
210031,G,7/24/19,24,0.244,0.395,7.5,11,11.6,0.339,0.242,2.8,0.313,0.262,3.3
192508,SS,7/24/19,17,0.433,0.493,11.7,17.3,16.5,0.525,0.362,6.4,0.618,0.413,8.2
233282,RB,7/24/19,22,0.204,0.498,12,19.5,19.5,0.343,0.438,9.3,0.335,0.42,8.5
202245,DT,7/24/19,24,0.233,0.418,8.4,15.9,15,0.355,0.281,3.8,0.359,0.262,3.3
197077,OLB,7/24/19,24,0.21,0.432,9,19.6,17.3,0.437,0.404,7.9,0.448,0.396,7.6
244748,WR,7/24/19,19,0.257,0.577,16.1,21.5,21.9,0.417,0.49,11.6,0.396,0.45,9.8
195069,K,7/24/19,21,0.212,0.526,13.4,19.3,20.3,0.411,0.433,9,0.345,0.443,9.5
255609,T,7/24/19,22,0.291,0.419,8.5,14.5,13.6,0.492,0.322,5,0.476,0.302,4.4
199319,SN,7/24/19,22,0.223,0.483,11.3,16.1,16.5,0.379,0.4,7.7,0.373,0.396,7.6
256243,RB,7/24/19,25,0.188,0.423,8.7,18.8,19,0.315,0.319,4.9,0.309,0.357,6.2
238490,G,7/24/19,23,0.24,0.437,9.2,16.1,15.8,0.388,0.356,6.1,0.434,0.364,6.4
238537,RB,7/24/19,21,0.279,0.45,9.8,13.7,14.5,0.374,0.348,5.8,0.407,0.329,5.2
233012,DT,7/24/19,22,0.309,0.393,7.6,12.4,13.2,0.484,0.259,3.3,0.468,0.271,3.6
233511,CB,7/24/19,21,0.185,0.575,16,21,20.9,0.29,0.448,9.7,0.324,0.429,8.9
231037,WR,7/24/19,18,0.313,0.559,15.1,18.4,18.1,0.439,0.438,9.3,0.376,0.409,8.1
242650,C,7/24/19,21,0.369,0.391,7.4,10.8,10.8,0.476,0.274,3.6,0.511,0.283,3.9
256385,RB,7/24/19,16,0.419,0.593,17,19.3,20.9,0.465,0.425,8.7,0.494,0.434,9.1
256351,WR,7/24/19,18,0.333,0.555,14.9,22.6,22.3,0.489,0.432,9,0.487,0.397,7.6
250727,G,7/24/19,,,,,,,,,,,,
190722,QB,7/24/19,20,0.239,0.534,13.8,17.1,16.5,0.431,0.386,7.2,0.423,0.388,7.3
244911,TE,7/24/19,18,0.408,0.477,11,15.8,16.9,0.477,0.338,5.5,0.564,0.326,5.1
186276,CB,7/24/19,21,0.223,0.511,12.7,18.4,18.8,0.3,0.409,8.1,0.301,0.384,7.1
254758,CB,7/24/19,24,0.213,0.438,9.3,18.2,17.5,0.347,0.327,5.2,0.347,0.325,5.1
245499,FS,7/24/19,24,0.202,0.447,9.6,14.8,14.6,0.296,0.327,5.2,0.313,0.35,5.9
172493,CB,7/24/19,16,0.396,0.586,16.6,19.8,20,0.458,0.423,8.6,0.475,0.402,7.8
253852,WR,7/24/19,20,0.268,0.535,13.8,16.9,16.7,0.309,0.365,6.5,0.315,0.349,5.9
232568,TE,7/24/19,19,0.359,0.478,11.1,14.3,14.3,0.453,0.354,6,0.45,0.354,6
175238,ILB,7/24/19,,,,,,,,,,,,
172833,QB,7/24/19,23,0.224,0.463,10.4,15.5,14.7,0.394,0.313,4.7,0.377,0.344,5.7
156561,DT,7/24/19,18,0.368,0.488,11.5,14.6,14,0.514,0.338,5.5,0.493,0.332,5.3
159048,OLB,7/24/19,,,,,,,,,,,,
152103,DT,7/24/19,24,0.278,0.375,6.8,14.9,15.8,0.465,0.283,3.9,0.419,0.314,4.7
175329,DB,7/28/19,22,0.18,0.536,13.9,18.1,17.6,0.286,0.399,7.7,0.292,0.411,8.2
271608,LB,8/1/19,18,0.317,0.557,15,19.6,21,0.423,0.377,6.9,0.426,0.37,6.6
190722,QB,8/16/19,23,0.215,0.456,10.1,14.5,15.7,0.374,0.344,5.7,0.377,0.345,5.7
190722,QB,8/14/19,22,0.272,0.453,9.9,13.8,15.1,0.465,0.332,5.3,0.437,0.276,3.7
256385,RB,8/21/19,15,0.523,0.513,12.7,12.8,14.1,0.479,0.386,7.2,0.591,0.383,7.1
256385,RB,8/23/19,16,0.465,0.549,14.6,18.4,15.9,0.511,0.399,7.7,0.49,0.407,8
140125,G,8/26/19,15,0.659,0.409,8.1,8,9.5,0.507,0.231,2.6,0.581,0.198,1.9
255660,LB,8/27/19,19,0.249,0.547,14.6,17.8,19.8,0.44,0.344,5.8,0.39,0.394,7.5
256263,DE,8/28/19,23,0.259,0.414,8.3,14.6,,0.584,0.242,2.9,0.581,0.326,5.2
238352,OL,8/30/19,26,0.241,0.353,6,13.7,13.9,0.605,0.278,3.7,0.608,0.337,5.5
140125,G,8/29/19,15,0.574,0.455,10,10.8,10.6,0.52,0.284,3.9,0.656,0.271,3.6
268317,WR,8/31/19,18,0.317,0.551,14.7,18.7,19.9,0.529,0.408,8,0.519,0.42,8.5
256263,DE,8/31/19,22,0.268,0.426,8.8,16.6,16.3,0.5,0.255,3.1,0.357,0.242,2.8
256263,DE,9/4/19,25,0.255,0.363,6.6,15.8,16.3,0.459,0.247,3,0.365,0.23,2.6
140125,G,9/4/19,,,,,,,0.419,0.291,4.1,0.397,0.268,3.5
238352,OL,9/4/19,,,,,,,0.503,0.306,4.5,0.606,0.33,5.3
256263,DE,9/7/19,21,0.324,0.417,8.5,15.4,16.1,0.387,0.199,1.9,0.373,0.222,2.4
256263,DE,9/11/19,23,0.281,0.384,7.5,,,0.396,0.204,2,0.387,0.196,1.9
255797,TE,9/11/19,16,0.447,0.547,14.5,,,0.474,0.402,7.8,0.585,0.414,8.3
252238,G,9/13/19,16,0.562,0.418,8.4,11.1,12,0.558,0.301,4.4,0.577,0.298,4.3
253872,CB,9/13/19,,,,,,,,,,,,
279870,OLB,9/13/19,16,0.48,0.532,13.7,17.1,17.1,0.559,0.397,7.6,0.577,0.397,7.6
267763,G,9/13/19,18,0.482,0.369,6.6,10.9,10.8,0.479,0.281,3.9,0.498,0.3,4.4
238375,QB,9/13/19,22,0.311,0.406,8,17,17.8,0.413,0.276,3.7,0.503,0.23,2.6
255466,CB,9/13/19,23,0.227,0.452,9.9,16.2,16.5,0.485,0.332,5.4,0.428,0.34,5.6
255583,DL,9/16/19,25,0.281,0.353,6,12,11.5,0.396,0.241,2.8,0.385,0.204,2
172493,DB,9/16/19,,,,,,,0.435,0.343,5.7,0.373,0.379,7
226095,OL,9/18/19,21,0.331,0.407,8,,,0.358,0.29,4.1,0.349,0.251,3
172493,DB,9/25/19,,,,,,,0.403,0.33,5.3,0.396,0.341,5.7
255660,OLB,9/17/19,,,,,,,,,,,,
251462,CB,9/17/19,,,,,,,,,,,,
250730,T,10/18/19,17,0.466,0.439,9.3,11.2,12.3,0.565,0.255,3.1,0.59,0.23,2.6
245454,CB,10/18/19,17,0.382,0.566,15.5,17.3,15.9,0.528,0.361,6.3,0.522,0.392,7.4
256007,CB,10/18/19,15,0.558,0.528,13.5,14.8,13.9,0.675,0.364,6.4,0.608,0.388,7.3
244913,FS,10/18/19,20,0.309,0.451,9.8,18.8,16.9,0.378,0.348,5.9,0.391,0.433,9.1
147297,TE,10/23/19,25,0.257,0.372,6.7,11.3,11.3,0.471,0.34,5.6,0.609,0.24,2.8
214759,DB,10/23/19,22,0.222,0.495,11.8,16.6,18,0.345,0.372,6.7,0.331,0.385,7.2
268097,WR,10/25/19,18,0.401,0.47,10.7,15,16.8,0.567,0.35,5.9,0.606,0.356,6.1
197051,WR,11/5/19,19,0.293,0.527,13.4,15.7,19.5,0.292,0.366,6.5,0.303,0.301,4.4